Version 4
SHEET 1 4836 1140
WIRE 4176 512 4176 480
WIRE 672 528 672 480
WIRE 2016 560 2016 496
WIRE 4320 576 4320 528
WIRE 1168 640 1168 496
WIRE -128 752 -128 512
WIRE -128 752 -304 752
WIRE 752 752 752 304
WIRE 752 752 -128 752
WIRE 2096 752 2096 336
WIRE 2096 752 752 752
WIRE 2720 752 2720 288
WIRE 2720 752 2096 752
WIRE 3504 752 3504 272
WIRE 3504 752 2720 752
FLAG 672 528 0
FLAG -128 288 +Vs
IOPIN -128 288 In
FLAG 32 -864 +Vs
IOPIN 32 -864 Out
FLAG -224 -992 0
FLAG 32 -1024 -Vs
IOPIN 32 -1024 Out
FLAG 2000 -720 0
FLAG 2096 -608 0
FLAG 2176 -1072 +Vs
IOPIN 2176 -1072 In
FLAG 2176 -928 -Vs
IOPIN 2176 -928 In
FLAG 1776 -768 0
FLAG 1168 640 0
FLAG 944 -832 +Vs
IOPIN 944 -832 In
FLAG 448 -784 -Vs
IOPIN 448 -784 In
FLAG 944 -768 -Vs
IOPIN 944 -768 In
FLAG 832 -720 0
FLAG 2016 560 0
FLAG 2496 576 0
FLAG 3264 512 0
FLAG -304 -224 +Vs
IOPIN -304 -224 In
FLAG -304 752 -Vs
IOPIN -304 752 In
FLAG -128 -48 -Vs
IOPIN -128 -48 In
FLAG -368 96 RA
IOPIN -368 96 In
FLAG -368 496 LA
IOPIN -368 496 In
FLAG 1424 208 -Vs
IOPIN 1424 208 In
FLAG 1440 384 +Vs
IOPIN 1440 384 In
FLAG -752 -832 0
FLAG -576 -736 LA
IOPIN -576 -736 Out
FLAG -576 -960 RA
IOPIN -576 -960 Out
FLAG -576 -848 RLI
IOPIN -576 -848 Out
FLAG -224 -816 0
FLAG 4176 192 -Vs
IOPIN 4176 192 In
FLAG 4176 304 +Vs
IOPIN 4176 304 In
FLAG 4176 512 -Vs
IOPIN 4176 512 In
FLAG 4176 400 +Vs
IOPIN 4176 400 In
FLAG 4320 576 0
FLAG 448 -848 +Vs
IOPIN 448 -848 In
FLAG 352 -800 RLI
IOPIN 352 -800 In
FLAG 1472 -800 RLO
IOPIN 1472 -800 Out
FLAG 4576 208 -Vs
IOPIN 4576 208 In
FLAG 4576 272 +Vs
IOPIN 4576 272 In
FLAG 4368 -16 0
FLAG -288 176 0
FLAG -272 576 0
SYMBOL OpAmps\\AD744 -128 176 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 -128 416 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD744 752 208 R0
SYMATTR InstName U3
SYMBOL res 80 96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 80 224 R0
SYMATTR InstName R_Var
SYMATTR Value 15k
SYMBOL res 80 352 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 640 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 640 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 880 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 656 384 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 16 -864 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +Vs
SYMATTR Value +5
SYMBOL voltage 0 -1024 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL OpAmps\\AD744 2176 -1072 R0
SYMATTR InstName U4
SYMBOL cap 1840 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 1968 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 1984 -960 R0
SYMATTR InstName R4
SYMATTR Value 1.5m
SYMBOL res 2080 -768 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2240 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 2112 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.5m
SYMBOL voltage 1776 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1)
SYMBOL OpAmps\\AD744 1440 352 M180
SYMATTR InstName U5
SYMBOL cap 1088 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 6.4µ
SYMBOL res 1152 336 R0
SYMATTR InstName R15
SYMATTR Value 710k
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\AD744 448 -880 R0
SYMATTR InstName U6
SYMBOL OpAmps\\AD744 944 -864 R0
SYMATTR InstName U7
SYMBOL res 704 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27k
SYMBOL res 704 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res 1344 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 1344 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL res 1024 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL cap 992 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL OpAmps\\AD744 2096 240 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD744 2720 192 R0
SYMATTR InstName U9
SYMBOL OpAmps\\AD744 3504 176 R0
SYMATTR InstName U10
SYMBOL res 1840 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Var_R
SYMATTR Value 14.628k
SYMBOL res 2480 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 7.318k
SYMBOL res 2944 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 9.752k
SYMBOL res 3232 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.876k
SYMBOL cap 2000 432 R0
SYMATTR InstName C5
SYMATTR Value 0.068µ
SYMBOL cap 2480 512 R0
SYMATTR InstName C6
SYMATTR Value 0.068µ
SYMBOL cap 2336 80 R0
SYMATTR InstName C7
SYMATTR Value 0.272µ
SYMBOL cap 3248 400 R0
SYMATTR InstName C8
SYMATTR Value 0.068µ
SYMBOL cap 3088 144 R0
SYMATTR InstName C9
SYMATTR Value 0.306µ
SYMBOL res 2304 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 7.318k
SYMBOL voltage -656 -976 R0
WINDOW 0 5 0 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA1
SYMATTR Value PWL file=C:\Users\Banuka\Downloads\ECG_with_noise_testValues.txt
SYMBOL voltage -656 -832 R0
WINDOW 0 0 113 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA1
SYMATTR Value PWL file="C:\Users\Banuka\Downloads\test values.txt"
SYMBOL OpAmps\\AD744 4176 320 M180
SYMATTR InstName U11
SYMBOL res 3856 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL res 4016 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL res 3904 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 3.4k
SYMBOL cap 3872 288 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 3984 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.47µ
SYMBOL cap 3824 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 4176 384 M0
SYMATTR InstName U12
SYMBOL res 4304 288 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 4304 432 R0
SYMATTR InstName R31
SYMATTR Value 190k
SYMBOL res 1312 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 806
SYMBOL res 1632 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 13k
SYMBOL OpAmps\\AD744 4576 304 M180
SYMATTR InstName U13
SYMBOL res 4464 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 4608 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -304 80 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -288 480 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
TEXT 320 -1216 Left 2 ;Right Leg Drive
TEXT 1696 -1288 Left 2 ;Highpass filter(extra)
TEXT 32 568 Left 2 ;Instrumentational
TEXT 1328 544 Left 2 ;HPF
TEXT 2656 512 Left 2 ;LPF
TEXT -1024 -664 Left 2 !.tran 10s
TEXT -360 -1120 Left 2 ;Power Supply
TEXT -1016 -1120 Left 2 ;ECG Signal Acquistion Sim
TEXT 4008 616 Left 2 ;Notch Filter
RECTANGLE Normal -464 -672 -1024 -1104 2
RECTANGLE Normal 192 -688 -368 -1104 2
RECTANGLE Normal 1568 -688 304 -1200 2
RECTANGLE Normal 2528 -576 1696 -1264 2
